section_number,title_en,title_ar,content_en,content_ar,order,active
1,Welcome to Bitiq.ai,ูุฑุญุจุงู ุจู ูู Bitiq.ai,"Bitiq.ai is your AI-powered trading companion. It analyzes the crypto market 24/7, identifies high-quality trade opportunities, and sends you signals directly to your dashboard or private Telegram channel.

You can:
โข Receive AI-generated trading signals in real time.
โข Use Bitiq.ai Copilot, your personal AI assistant, to analyze and plan your trades.
โข Enable AutoTrade to automatically execute signals on your connected exchange.

๐ก You stay in full control. Bitiq.ai never touches your funds โ it only provides tools and automation to help you trade smarter.","Bitiq.ai ูู ููุตุฉ ุชุฏุงูู ูุฏุนููุฉ ุจุงูุฐูุงุก ุงูุงุตุทูุงุนู ุชุณุงุนุฏู ุนูู ุงูุชุฏุงูู ุจุฐูุงุก ูุซูุฉ. ูููู ุงููุธุงู ุจุชุญููู ุณูู ุงูุนููุงุช ุงูุฑูููุฉ ุนูู ูุฏุงุฑ ุงูุณุงุนุฉ ูุงูุชุดุงู ุฃูุถู ุงููุฑุต ูุฅุฑุณุงู ุงูุฅุดุงุฑุงุช ูุจุงุดุฑุฉ ุฅูู ููุญุฉ ุงูุชุญูู ุฃู ููุงุชู ุงูุฎุงุตุฉ ุนูู Telegram.

ููููู ูู ุฎูุงู Bitiq.ai:
โข ุงุณุชูุงู ุฅุดุงุฑุงุช ุชุฏุงูู ูุญุธูุฉ ูุฏุนููุฉ ุจุงูุฐูุงุก ุงูุงุตุทูุงุนู.
โข ุงุณุชุฎุฏุงู ุงููุณุงุนุฏ ุงูุฐูู Copilot ูุชุญููู ุงูุฅุดุงุฑุงุช ูุงุชุฎุงุฐ ูุฑุงุฑุงุช ุฃุฏู.
โข ุชูุนูู ุงูุชุฏุงูู ุงูุชููุงุฆู AutoTrade ูุชูููุฐ ุงูุฅุดุงุฑุงุช ุชููุงุฆูุงู ูู ุญุณุงุจู ุนูู ุงูููุตุฉ.

๐ก ุฃูุช ุงููุชุญูู ุงููุงูู ูู ุฃููุงูู. Bitiq.ai ูุง ุชุณุญุจุ ูุง ุชูุฏุนุ ููุง ุชูุชูู ุตูุงุญูุฉ ุงููุตูู ุฅูู ุฑุตูุฏู โ ุฏูุฑูุง ููุท ุชูููุฑ ุงูุฃุฏูุงุช ูุงูุฐูุงุก ุงููุงุฒููู ูุชุฏุงูู ุฃุฐูู.",0,true
2,Getting Started,ุงูุจุฏุก ูุน Bitiq.ai,"Step 1 โ Create Your Account
โข Visit bitiq.ai and click Sign Up.
โข Enter your name, email, and password, then accept the terms.
โข Or sign up using your Google account (no password required).

โ๏ธ Note: If you register with Google, you cannot change your password inside Bitiq.ai since it's managed by Google.

Step 2 โ Log In
After signing up, log in to access your main dashboard โ the Signal Page, where you'll see real-time trading signals and updates.

Step 3 โ Customize Your Experience
From the sidebar:
โข Switch between Light / Dark Mode
โข Choose your Language (Arabic / English)
โข Access your Profile, My Subscription, and Community sections

Invite a Friend
Invite your friends to experience Bitiq.ai โ both of you benefit.

How it works:
  โข Go to Profile โ Account โ Invite a Friend.
  โข Enter your friend's email and send the invitation.
  โข Your friend receives 3 days of full access to Bitiq.ai.
  โข Once they activate their trial, you gain 1 extra day on your own subscription.

๐ก There's no limit โ invite more friends, earn more days.","ุงูุฎุทูุฉ 1 โ ุฅูุดุงุก ุงูุญุณุงุจ
โข ุงุฏุฎู ุฅูู bitiq.ai ูุงุถุบุท ุนูู ุชุณุฌูู ุฌุฏูุฏ.
โข ุฃุฏุฎู ุงูุงุณูุ ุงูุจุฑูุฏ ุงูุฅููุชุฑูููุ ููููุฉ ุงููุฑูุฑุ ุซู ูุงูู ุนูู ุงูุดุฑูุท.
โข ููููู ุฃูุถุงู ุงูุชุณุฌูู ุจุงุณุชุฎุฏุงู ุญุณุงุจ Google (ุจุฏูู ูููุฉ ูุฑูุฑ ุฏุงุฎููุฉ).

โ๏ธ ููุงุญุธุฉ: ุงููุณุชุฎุฏููู ุงูุฐูู ูุณุฌููู ุนุจุฑ Google ูุง ูููููู ุชุบููุฑ ูููุฉ ุงููุฑูุฑ ุฏุงุฎู ุงูููุตุฉ ูุฃู ุงููุธุงู ูุง ูุญุชูุธ ุจูุง.

ุงูุฎุทูุฉ 2 โ ุชุณุฌูู ุงูุฏุฎูู
ุจุนุฏ ุงูุชุณุฌููุ ูู ุจุชุณุฌูู ุงูุฏุฎูู ูุชูุชูู ูุจุงุดุฑุฉ ุฅูู ููุญุฉ ุงูุฅุดุงุฑุงุช โ ุงูุตูุญุฉ ุงูุฑุฆูุณูุฉ ุงูุชู ุชุนุฑุถ ุฃุญุฏุซ ุงูุฅุดุงุฑุงุช ูุงูุชุญูููุงุช ูู ุงูููุช ุงููุนูู.

ุงูุฎุทูุฉ 3 โ ุชุฎุตูุต ุงูุฅุนุฏุงุฏุงุช
ูู ุงููุงุฆูุฉ ุงูุฌุงูุจูุฉ ููููู:
โข ุงูุชุจุฏูู ุจูู ุงููุถุน ุงููุงุชุญ / ุงูุฏุงูู
โข ุงุฎุชูุงุฑ ุงููุบุฉ (ุงูุนุฑุจูุฉ ุฃู ุงูุฅูุฌููุฒูุฉ)
โข ุงููุตูู ุฅูู ุงูููู ุงูุดุฎุตูุ ุงูุงุดุชุฑุงูุ ูุงููุฌุชูุน

ุฏุนูุฉ ุงูุฃุตุฏูุงุก
ููููู ุฏุนูุฉ ุฃุตุฏูุงุฆู ูุชุฌุฑุจุฉ Bitiq.ai ูุงูุญุตูู ุนูู ูุงุฆุฏุฉ ูุดุชุฑูุฉ.

ุทุฑููุฉ ุงูุนูู:
   โข ุงูุชูู ุฅูู ุงูููู ุงูุดุฎุตู โ ุงูุญุณุงุจ โ ุฏุนูุฉ ุตุฏูู.
   โข ุฃุฏุฎู ุงูุจุฑูุฏ ุงูุฅููุชุฑููู ูุตุฏููู ูุฃุฑุณู ุงูุฏุนูุฉ.
   โข ุณูุญุตู ุตุฏููู ุนูู ุชุฌุฑุจุฉ ูุฌุงููุฉ ููุฏุฉ 3 ุฃูุงู ูุน ูุตูู ูุงูู ููู ุงูููุฒุงุช.
   โข ุนูุฏ ุชูุนูู ุญุณุงุจูุ ุณุชุญุตู ุฃูุช ุนูู ููู ุฅุถุงูู ูุฌุงูู ูู ุงุดุชุฑุงูู ุงูุญุงูู.

๐ก ูุง ููุฌุฏ ุญุฏ ูุนุฏุฏ ุงูุฏุนูุงุช โ ุดุงุฑู ุฃูุซุฑุ ูุงูุณุจ ุฃูุงูุงู ุฅุถุงููุฉ ุฃูุซุฑ.",1,true
3,Choosing and Paying for a Plan,ุงุฎุชูุงุฑ ุงูุฎุทุฉ ูุงูุฏูุน,"Available Plans:
โข Free Plan: $0 โ 24-hour trial, limited signals, 3 Copilot messages/day
โข Monthly Plan: $59 โ Full access to Signals, Copilot, and AutoTrade
โข Lifetime Plan: $399 one-time โ Permanent access to all features + premium support

How to Subscribe:
    โข Go to Profile โ My Subscription.
    โข Choose your preferred plan (Monthly or Lifetime).
    โข You'll be redirected to OxaPay.
    โข Select your payment cryptocurrency (SOL, USDT, USDC, BTC, or ETH).
    โข After payment, you'll automatically gain full access to all features.

๐ฐ Payments are secure through crypto. No auto-renewal โ renew manually when your plan expires. No refunds on crypto transactions.","ุงูุฎุทุท ุงููุชูููุฑุฉ:
โข ุงูุฎุทุฉ ุงููุฌุงููุฉ: 0 ุฏููุงุฑ โ ุชุฌุฑุจุฉ ููุฏุฉ 24 ุณุงุนุฉุ ุฅุดุงุฑุงุช ูุญุฏูุฏุฉุ 3 ุฑุณุงุฆู Copilot ููููุงู.
โข ุงูุฎุทุฉ ุงูุดูุฑูุฉ: 59 ุฏููุงุฑ โ ูุตูู ูุงูู ูุฌููุน ุงูุฅุดุงุฑุงุช + Copilot ุบูุฑ ูุญุฏูุฏ + AutoTrade.
โข ุงูุฎุทุฉ ุงูุฏุงุฆูุฉ: 399 ุฏููุงุฑ ููุฑุฉ ูุงุญุฏุฉ โ ูุตูู ูุฏู ุงูุญูุงุฉ + ุฏุนู ูููุฒ.

ุทุฑููุฉ ุงูุงุดุชุฑุงู:
    โข ุงูุชูู ุฅูู ุงูููู ุงูุดุฎุตู โ ุงุดุชุฑุงูู.
    โข ุงุฎุชุฑ ุงูุฎุทุฉ ุงูููุงุณุจุฉ (ุดูุฑูุฉ ุฃู ูุฏู ุงูุญูุงุฉ).
    โข ุณูุชู ุชุญูููู ุฅูู ุจูุงุจุฉ ุงูุฏูุน OxaPay.
    โข ุงุฎุชุฑ ุงูุนููุฉ ุงูุฑูููุฉ ุงูุชู ุชุฑุบุจ ุจุงูุฏูุน ุจูุง (SOL, USDT, USDC, BTC, ETH...).
    โข ุจุนุฏ ุงูุฏูุนุ ุณุชุญุตู ุนูู ุงููุตูู ุงููุงูู ููุฑุงู.

๐ฐ ุงูุฏูุน ูุชู ุนุจุฑ ุงูุนููุงุช ุงูุฑูููุฉ ุจุดูู ุขูู. ูุง ููุฌุฏ ุชุฌุฏูุฏ ุชููุงุฆู โ ูู ุจุงูุชุฌุฏูุฏ ูุฏููุงู ุนูุฏ ุงูุชูุงุก ุงููุฏุฉ. ูุง ููุฌุฏ ุงุณุชุฑุฌุงุน ููุฃููุงู ูู ุงููุฏููุนุงุช ุงูุฑูููุฉ.",2,true
4,Connecting Telegram,ุฑุจุท ุญุณุงุจ Telegram,"Paid users can receive instant trade alerts through private Telegram channels.

How to Connect:
โข Go to Profile โ Account โ Setup Telegram.
โข Copy your One-Time Code and click the Telegram Bot Link.
โข Open the bot in Telegram and send your code.
โข Choose your preferred signal language (Arabic or English).
โข You'll be automatically added to your private signal channel.

Each Telegram signal includes: trading pair, entry price, TP/SL, leverage suggestion, AI summary, and AI Score (AโC).","ูููู ูููุดุชุฑููู ุงููุฏููุนูู ุงุณุชูุงู ุงูุฅุดุงุฑุงุช ููุฑุงู ุนุจุฑ ูููุงุช Telegram ุงูุฎุงุตุฉ.

ุฎุทูุงุช ุงูุฑุจุท:
 โข  ุงูุชูู ุฅูู ุงูููู ุงูุดุฎุตู โ ุงูุญุณุงุจ โ ุฅุนุฏุงุฏ Telegram.
 โข ุงูุณุฎ ุงูููุฏ ููุฑุฉ ูุงุญุฏุฉ (OTP) ูุงุถุบุท ุนูู ุฑุงุจุท ุงูุจูุช.
 โข ุงูุชุญ ุงูุจูุช ูู ุชุทุจูู Telegram ูุฃุฑุณู ุงูููุฏ.
 โข ุงุฎุชุฑ ูุบุฉ ุงูุฅุดุงุฑุงุช (ุงูุนุฑุจูุฉ ุฃู ุงูุฅูุฌููุฒูุฉ).
 โข ุณูุชู ุฅุถุงูุชู ุชููุงุฆูุงู ุฅูู ุงูููุงุฉ ุงูุฎุงุตุฉ ุจูุบุชู.

ูู ุฅุดุนุงุฑ ูุชุถููู: ุฒูุฌ ุงูุนููุฉุ ููุทุฉ ุงูุฏุฎููุ ุฃูุฏุงู ุงูุฑุจุญุ ููู ุงูุฎุณุงุฑุฉุ ุงูุฑุงูุนุฉ ุงููุงููุฉุ ูุชุญููู ุงูุฐูุงุก ุงูุงุตุทูุงุนู.",3,true
5,Understanding Signals,ููู ุงูุฅุดุงุฑุงุช,"Bitiq.ai signals are created by our AI engine and verified by experienced traders. They cover 250+ crypto pairs across 15m, 1h, 4h, and 1D timeframes.

Example:
โข Pair: BTCUSDT
โข Type: LONG
โข Entry: 105,250
โข Stop Loss: 104,800
โข Take Profits: 106,000 / 106,700 / 107,500
โข AI Score: A (Strong Setup)

โ๏ธ Disclaimer: Bitiq.ai signals are insights, not financial advice. Always manage your risk and never invest more than you can afford to lose.","ุชููุดุฃ ุฅุดุงุฑุงุช Bitiq.ai ุจูุงุณุทุฉ ุงูุฐูุงุก ุงูุงุตุทูุงุนู ูุชูุฑุงุฌุน ูู ูุจู ูุฑูู ุชุฏุงูู ูุฎุชุต. ุชุบุทู ุงูุฅุดุงุฑุงุช ุฃูุซุฑ ูู 250 ุฒูุฌ ุนููุฉ ุนุจุฑ ุฃูุทุฑ ุฒูููุฉ ูุฎุชููุฉ: 15 ุฏูููุฉุ ุณุงุนุฉุ 4 ุณุงุนุงุชุ ูููู ูุงุญุฏ.

ูุซุงู ุนูู ุฅุดุงุฑุฉ ุชุฏุงูู:
โข ุงูุฒูุฌ: BTCUSDT
โข ุงูููุน: ุดุฑุงุก (LONG)
โข ุงูุฏุฎูู: 105,250
โข ููู ุงูุฎุณุงุฑุฉ: 104,800
โข ุฃูุฏุงู ุงูุฑุจุญ: 106,000 / 106,700 / 107,500
โข ุชูููู ุงูุฐูุงุก: A (ูุฑุตุฉ ูููุฉ)

โ๏ธ ุชูููู: ุฅุดุงุฑุงุช Bitiq.ai ุฃุฏูุงุช ุชุญููููุฉ ูููุณุช ุชูุตูุงุช ูุงููุฉ. ุชุญููู ูู ูุฎุงุทุฑ ุชุฏุงููู ููุง ุชุณุชุซูุฑ ุฃูุซุฑ ููุง ููููู ุชุญููู ุฎุณุงุฑุชู.",4,true
6,Using Bitiq.ai Copilot,ุงุณุชุฎุฏุงู ุงููุณุงุนุฏ ุงูุฐูู Copilot,"Copilot is your personal AI assistant. Ask it questions like:
โข Is this signal still valid?
โข What's the best risk level for this trade?
โข How should I adjust my targets?
โข What's the on-chain trend for BTC?
โข I have 1000 USDT โ what's the market sentiment for long-term holding?

Free users: 3 messages/day. Paid users: unlimited Copilot access included.

โ๏ธ Copilot provides analysis โ not execution or financial advice.","Copilot ูู ูุณุงุนุฏู ุงูุดุฎุตู ุงููุฏุนูู ุจุงูุฐูุงุก ุงูุงุตุทูุงุนู. ููููู ุณุคุงูู ุนู ุฃู ุดูุก ูุซู:
โข ูู ุงูุฅุดุงุฑุฉ ูุง ุฒุงูุช ุตุงูุญุฉุ
โข ูุง ุฃูุถู ูุณุจุฉ ูุฎุงุทุฑุฉ ููุฐู ุงูุตููุฉุ
โข ููู ูููููู ุถุจุท ุฃูุฏุงููุ
โข ูุง ุงุชุฌุงู ุงูุณูู ุงูุนุงู ุนูู ุงูุณูุณูุฉุ
โข ุฃููู 1000 USDT โ ููู ูุจุฏู ุดุนูุฑ ุงูุณูู ูููุณุชุซูุฑูู ุนูู ุงููุฏู ุงูุทูููุ

ุงููุณุชุฎุฏููู ุงููุฌุงูููู: 3 ุฑุณุงุฆู ููููุงู. ุงููุดุชุฑููู ุงููุฏููุนูู: ูุตูู ุบูุฑ ูุญุฏูุฏ ุฅูู Copilot ูุถููู ูู ุงูุฎุทุฉ.

โ๏ธ ููุงุญุธุฉ: Copilot ูุง ููููุฐ ุงูุตููุงุช. ูุธููุชู ุฏุนู ูุฑุงุฑุงุชู ูููุณ ุงุชุฎุงุฐูุง ุนูู.",5,true
7,Setting Up AutoTrade,ุฅุนุฏุงุฏ ุงูุชุฏุงูู ุงูุชููุงุฆู AutoTrade,"AutoTrade executes trades automatically based on verified AI signals, while your funds remain in your exchange account.

Supported Exchanges: Binance, Bybit, OKX, KuCoin.

How It Works:
 โข Go to Dashboard โ AutoTrade.
 โข Connect your exchange using API keys.
 โข Set your capital allocation per trade.
 โข AutoTrade uses the Stop Loss, Take Profit, and Leverage from each signal.
 โข Enable AutoTrade.

๐ก Let data drive your trades โ stay consistent, trust the system, and focus on strategy.","AutoTrade ุชูููุฐ ุฅุดุงุฑุงุช ุงูุชุฏุงูู ุชููุงุฆูุงู ุจูุงุกู ุนูู ุฅุดุงุฑุงุช Bitiq.ai ุงูุฐููุฉุ ุจูููุง ุชุจูู ุฃููุงูู ุฏุงุฎู ุญุณุงุจู ูู ุงูููุตุฉ.

ุงูููุตุงุช ุงููุฏุนููุฉ: Binance, Bybit, OKX, KuCoin.

ุทุฑููุฉ ุงูุนูู:
    โข ุงูุชุญ ููุญุฉ ุงูุชุญูู โ AutoTrade.
    โข ุงุฑุจุท ุญุณุงุจู ุนุจุฑ ููุงุชูุญ API ุงูุฎุงุตุฉ ุจู (ุชูุฎุฒู ุจุดูู ูุดููุฑ ูุขูู).
    โข ุญุฏูุฏ ุฑุฃุณ ุงููุงู ุงููุณุชุฎุฏู ูู ูู ุตููุฉ.
    โข ูุณุชุฎุฏู ุงููุธุงู ููู ุงูุฎุณุงุฑุฉุ ุฃูุฏุงู ุงูุฑุจุญุ ูุงูุฑุงูุนุฉ ุงููุงููุฉ ุงููุญุฏุฏุฉ ุฏุงุฎู ูู ุฅุดุงุฑุฉ.
    โข ูุนูู ุงูุชุฏุงูู ุงูุชููุงุฆู.

๐ก ุฏุน ุงูุจูุงูุงุช ุชููุฏ ุชุฏุงููู โ ุงูุชุฒู ุจุงููุธุงูุ ูุซู ุจุงูุชุญูููุ ูุฑููุฒ ุนูู ุงูุงุณุชุฑุงุชูุฌูุฉ.",6,true
8,Risk & Responsibility,ุงููุฎุงุทุฑ ูุงููุณุคูููุฉ,"Trading cryptocurrencies involves real risk and potential capital loss. Bitiq.ai supports your decisions through data and automation โ but never replaces your judgment.

โ๏ธ Always remember:
โข Bitiq.ai is not a financial advisor.
โข No tool guarantees profit or removes risk.
โข You're responsible for all trades.","ุงูุชุฏุงูู ูู ุงูุนููุงุช ุงูุฑูููุฉ ูุญุชูู ุนูู ูุฎุงุทุฑ ููุฏ ูุคุฏู ุฅูู ุฎุณุงุฑุฉ ุฑุฃุณ ุงููุงู. ุฏูุฑ Bitiq.ai ูู ุฏุนู ูุฑุงุฑุงุชู ุจุงูุชุญููู ูุงูุฐูุงุก ุงูุงุตุทูุงุนูุ ูููุณ ุงุชุฎุงุฐูุง ุจุฏูุงู ููู.

โ๏ธ ุชุฐููุฑ:
โข Bitiq.ai ููุณุช ูุณุชุดุงุฑุงู ูุงููุงู.
โข ูุง ููุฌุฏ ูุธุงู ูุถูู ุงูุฑุจุญ.
โข ูู ุนูููุฉ ุชุฏุงูู ูุณุคูููุชูุง ุนูู ุงููุณุชุฎุฏู.",7,true
9,Support & Help,ุงูุฏุนู ูุงููุณุงุนุฏุฉ,"Need assistance? We're here to help.

Email: [email]
Website: https://www.bitiq.ai
Typical response time: within 24 hours (business days).

Legal & Risk Disclosure, Privacy Policy, and Terms of Service are available at the bottom of https://www.bitiq.ai.","ูู ุชุญุชุงุฌ ุฅูู ูุณุงุนุฏุฉุ ูุญู ููุง ูุฏุนูู.

ุงูุจุฑูุฏ ุงูุฅููุชุฑููู: [email]
ุงููููุน: https://www.bitiq.ai
ุงูุฑุฏ ุฎูุงู 24 ุณุงุนุฉ ูู ุฃูุงู ุงูุนูู.

ุงูุตูุญุงุช ุงููุงููููุฉ (ุณูุงุณุงุช ุงูุฎุตูุตูุฉุ ุดุฑูุท ุงูุงุณุชุฎุฏุงูุ ุฅูุตุงุญ ุงููุฎุงุทุฑ) ูุชุงุญุฉ ูู ุฃุณูู ูููุน https://www.bitiq.ai.",8,true

